VRT	VT1	VT2
HYPESKULLS_VRT_1252	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0711	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0127	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0714	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0724	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0244	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_R_C
HYPESKULLS_VRT_1264	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_1484	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0798	HYPESKULLS_VT_G_C	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0976	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_1074	HYPESKULLS_VT_P_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_1034	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0517	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1404	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_1195	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_0906	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1479	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0879	HYPESKULLS_VT_P_E	HYPESKULLS_VT_AD_EE
HYPESKULLS_VRT_0640	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0059	HYPESKULLS_VT_V_E	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1390	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_1169	HYPESKULLS_VT_P_C	HYPESKULLS_VT_G_E
HYPESKULLS_VRT_1421	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_0419	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0634	HYPESKULLS_VT_N_EE	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0882	HYPESKULLS_VT_K_E	HYPESKULLS_VT_Z_E
HYPESKULLS_VRT_1092	HYPESKULLS_VT_R_E	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0067	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_AC_EE
HYPESKULLS_VRT_1143	HYPESKULLS_VT_V_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0392	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_V_C
HYPESKULLS_VRT_0731	HYPESKULLS_VT_Z_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0908	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1393	HYPESKULLS_VT_N_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0054	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1450	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_1429	HYPESKULLS_VT_G_C	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0457	HYPESKULLS_VT_M_E	HYPESKULLS_VT_N_E
HYPESKULLS_VRT_0201	HYPESKULLS_VT_P_E	HYPESKULLS_VT_M_C
HYPESKULLS_VRT_0657	HYPESKULLS_VT_G_E	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0006	HYPESKULLS_VT_N_C	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_0903	HYPESKULLS_VT_K_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_0170	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_0177	HYPESKULLS_VT_N_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0933	HYPESKULLS_VT_P_E	HYPESKULLS_VT_N_EE
HYPESKULLS_VRT_0741	HYPESKULLS_VT_V_E	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_0661	HYPESKULLS_VT_AD_E	HYPESKULLS_VT_AD_C
HYPESKULLS_VRT_1013	HYPESKULLS_VT_AC_E	HYPESKULLS_VT_M_E
HYPESKULLS_VRT_0888	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_P_E
HYPESKULLS_VRT_1060	HYPESKULLS_VT_Z_E	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0432	HYPESKULLS_VT_N_E	HYPESKULLS_VT_V_EE
HYPESKULLS_VRT_0617	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_P_C
HYPESKULLS_VRT_0660	HYPESKULLS_VT_Z_C	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0867	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_Z_EE
HYPESKULLS_VRT_0694	HYPESKULLS_VT_M_EE	HYPESKULLS_VT_K_E
HYPESKULLS_VRT_1320	HYPESKULLS_VT_AC_EE	HYPESKULLS_VT_P_EE
HYPESKULLS_VRT_1039	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_0545	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0048	HYPESKULLS_VT_G_EE	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0397	HYPESKULLS_VT_R_EE	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0403	HYPESKULLS_VT_P_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_1308	HYPESKULLS_VT_AC_C	HYPESKULLS_VT_Z_C
HYPESKULLS_VRT_1230	HYPESKULLS_VT_M_E	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0447	HYPESKULLS_VT_AD_C	HYPESKULLS_VT_N_C
HYPESKULLS_VRT_1135	HYPESKULLS_VT_P_EE	HYPESKULLS_VT_V_E
HYPESKULLS_VRT_0441	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_R_EE
HYPESKULLS_VRT_1054	HYPESKULLS_VT_V_EE	HYPESKULLS_VT_AC_C
HYPESKULLS_VRT_0924	HYPESKULLS_VT_G_E	HYPESKULLS_VT_G_EE
HYPESKULLS_VRT_0895	HYPESKULLS_VT_P_C	HYPESKULLS_VT_M_EE
HYPESKULLS_VRT_0864	HYPESKULLS_VT_K_E	HYPESKULLS_VT_K_C
HYPESKULLS_VRT_0185	HYPESKULLS_VT_V_E	HYPESKULLS_VT_AD_E
HYPESKULLS_VRT_0230	HYPESKULLS_VT_N_E	HYPESKULLS_VT_R_E
